"#","Product","Link","Brand","Sellers","Variations","Price","Category","Rank","Est. Sales","Est. Revenue","Reviews","Rating","FBA"
"2","GAP Men's Everyday Soft Crewneck T-Shirt Tee","http://www.amazon.com//dp/B0CCBWC2K3","Visit the GAP Store","1","74","$8.00","Clothing, Shoes &amp; Jewelry","2,412","421","$3,368","1,468 ","4.6","-"
"3","Disney Pixar Toy Story Pizza Planet Aliens T-Shirt","http://www.amazon.com//dp/B07THG628W","Visit the Disney Store","1","99","$22.99","Clothing, Shoes &amp; Jewelry","14,610","49","$1,127","1,051 ","4.6","-"
"4","Disney Pirates of the Caribbean Dead Men Tell No Tales T-Shirt","http://www.amazon.com//dp/B0B72CLD9S","Visit the Disney Store","1","103","$22.99","Clothing, Shoes &amp; Jewelry","33,604","25","$575","271 ","4.7","-"
"6","Disney Pixar Inside Out 2 Today I Feel... Vintage Panels T-Shirt","http://www.amazon.com//dp/B0D2YCZW59","Visit the Disney Store","1","148","$22.99","Clothing, Shoes &amp; Jewelry","24,078","31","$713","298 ","4.5","-"
"7","Disney Moana Hei Hei Boat Snack Vintage Style Poster T-Shirt","http://www.amazon.com//dp/B07KXDRPDZ","Visit the Disney Store","1","282","$22.99","Clothing, Shoes &amp; Jewelry","25,528","30","$690","760 ","4.7","-"
"8","Disney The Three Caballeros Donald Duck Vintage Distressed T-Shirt","http://www.amazon.com//dp/B0BT8HN4SS","Visit the Disney Store","1","401","$22.99","Clothing, Shoes &amp; Jewelry","33,027","25","$575","264 ","4.7","-"
"9","Disney Mickey And Friends Disney Squad T-Shirt","http://www.amazon.com//dp/B0856LYWD7","Visit the Disney Store","1","282","$22.99","Clothing, Shoes &amp; Jewelry","37,309","23","$529","1,068 ","4.5","-"
"10","Disney Fantasia Mickey Mouse Sorcerer’s Apprentice Retro T-Shirt","http://www.amazon.com//dp/B0C5S1GCNZ","Visit the Disney Store","1","441","$22.99","Clothing, Shoes &amp; Jewelry","37,684","23","$529","228 ","4.7","-"
"11","Disney Goofy Totally Rad Dad Father’s Day Surfing Distressed T-Shirt","http://www.amazon.com//dp/B0BXQNG2FV","Visit the Disney Store","1","574","$22.99","Clothing, Shoes &amp; Jewelry","57,039","19","$437","147 ","4.8","-"
"12","Disney Mickey And Friends Mickey And Pluto Retro Line T-Shirt","http://www.amazon.com//dp/B0823JM6RW","Visit the Disney Store","1","152","$22.99","Clothing, Shoes &amp; Jewelry","51,244","20","$460","1,393 ","4.6","-"
"13","Fishing Part Time Hooker Funny Bass Dad Father Day T-Shirt","http://www.amazon.com//dp/B0B1TG7SVP","Visit the CAT Store","1","313","$21.99","Clothing, Shoes &amp; Jewelry","71,760","18","$396","136 ","4.8","-"
"14","Disney Lilo &amp; Stitch Gamer Glitch Headset and Controller T-Shirt","http://www.amazon.com//dp/B097M9M3HD","Visit the Disney Store","1","267","$22.99","Clothing, Shoes &amp; Jewelry","60,441","19","$437","372 ","4.7","-"
"15","Disney Walt Disney World 50th Anniversary T-Shirt","http://www.amazon.com//dp/B09P9R72RL","Visit the Disney Store","1","503","$22.99","Clothing, Shoes &amp; Jewelry","58,879","19","$437","812 ","4.6","-"
"16","Disney Pixar Cars Lightning McQueen Vintage Race T-Shirt","http://www.amazon.com//dp/B09FYLDLRL","Visit the Disney Store","1","103","$22.99","Clothing, Shoes &amp; Jewelry","50,133","20","$460","486 ","4.7","-"
"17","Disney Lilo &amp; Stitch Emotions Of Stitch Box Up Panels T-Shirt","http://www.amazon.com//dp/B082253FP8","Visit the Disney Store","1","202","$22.99","Clothing, Shoes &amp; Jewelry","55,144","20","$460","1,801 ","4.8","-"
"18","Life Is Good. Mens Crusher Tee Lig Flag Circle, Darkest Blue","http://www.amazon.com//dp/B07VVDFKSK","Visit the Life is Good Store","1","1","$23.91","Clothing, Shoes &amp; Jewelry","17,605","41","$980","422 ","4.8","-"
"19","Ariat Men's Rebar Cotton Strong Graphic T-Shirt","http://www.amazon.com//dp/B08KHTWRJY","Visit the ARIAT Store","1","1","$25.45","Clothing, Shoes &amp; Jewelry","75,556","18","$458","966 ","4.6","-"
"20","Disney Lilo &amp; Stitch Distressed Stitch Portrait T-Shirt","http://www.amazon.com//dp/B08224NCKH","Visit the Disney Store","1","255","$22.99","Clothing, Shoes &amp; Jewelry","81,237","18","$414","488 ","4.7","-"
"21","Disney Lilo &amp; Stitch Cool Stitch Neon Outline Chest Portrait T-Shirt","http://www.amazon.com//dp/B0D2FZVN4W","Visit the Disney Store","1","243","$22.99","Clothing, Shoes &amp; Jewelry","62,555","19","$437","12 ","4.2","-"
"23","Disney Mickey Mouse Classic Small Pose T-Shirt","http://www.amazon.com//dp/B07S6574CZ","Visit the Disney Store","1","629","$22.99","Clothing, Shoes &amp; Jewelry","44,788","21","$483","2,222 ","4.5","-"
"24","Disney The Three Caballeros Classic T-Shirt","http://www.amazon.com//dp/B09S1BSXPM","Visit the Disney Store","1","283","$22.99","Clothing, Shoes &amp; Jewelry","39,403","23","$529","171 ","4.7","-"
"25","Disney Lilo &amp; Stitch Vintage Dad Cool Stitch Collegiate Logo T-Shirt","http://www.amazon.com//dp/B0CVK3XW53","Visit the Disney Store","1","290","$22.99","Clothing, Shoes &amp; Jewelry","54,296","20","$460","69 ","4.7","-"
"26","Jesus Christ Saved My Life Gift For Women Men T-Shirt","http://www.amazon.com//dp/B0BN3GXTK6","Visit the CAT Store","1","387","$18.99","Clothing, Shoes &amp; Jewelry","61,142","19","$361","69 ","4.8","-"
"27","Disney Robin Hood Retro Vintage Distressed T-Shirt","http://www.amazon.com//dp/B0BT3G957Q","Visit the Disney Store","1","254","$22.99","Clothing, Shoes &amp; Jewelry","67,918","18","$414","112 ","4.8","-"
"28","Disney Villains Bad Witches Club Group Shot Vintage T-Shirt","http://www.amazon.com//dp/B07NMTR1KM","Visit the Disney Store","1","163","$22.99","Clothing, Shoes &amp; Jewelry","64,328","19","$437","3,655 ","4.6","-"
"29","Disney Pixar Toy Story Buzz Lightyear Intelligent Life T-Shirt","http://www.amazon.com//dp/B07S5M7MG2","Visit the Disney Store","1","155","$22.99","Clothing, Shoes &amp; Jewelry","66,480","19","$437","1,185 ","4.7","-"
"30","Disney Lilo &amp; Stitch Stitch Day Ohana Means Family T-Shirt","http://www.amazon.com//dp/B08CBKWY9D","Visit the Disney Store","1","83","$22.99","Clothing, Shoes &amp; Jewelry","71,813","18","$414","466 ","4.8","-"
"31","Disney Mickey And Friends Sunshine And Good Vibes Big Logo T-Shirt","http://www.amazon.com//dp/B0CYK49ZBF","Visit the Disney Store","1","163","$22.99","Clothing, Shoes &amp; Jewelry","74,037","18","$414","22 ","4.6","-"
"32","Disney - Mickey Baseball Diamond T-Shirt","http://www.amazon.com//dp/B0C1T973TQ","Visit the Disney Store","1","280","$22.99","Clothing, Shoes &amp; Jewelry","72,386","18","$414","43 ","4.4","-"
"33","Disney Lilo &amp; Stitch Tropical Breakout T-Shirt","http://www.amazon.com//dp/B0B9HWBZ62","Visit the Disney Store","1","609","$22.99","Clothing, Shoes &amp; Jewelry","65,351","19","$437","134 ","4.6","-"
"34","Jeep Flag Wordmark Logo T-Shirt","http://www.amazon.com//dp/B0B176M3CR","Visit the Jeep Store","1","173","$24.99","Clothing, Shoes &amp; Jewelry","113,138","17","$425","260 ","4.7","-"
"35","Star Wars Classic Bright Neon Poster Art Disney+ T-Shirt","http://www.amazon.com//dp/B07PKDV3VB","Visit the STAR WARS Store","1","349","$22.99","Clothing, Shoes &amp; Jewelry","77,461","18","$414","656 ","4.6","-"
"36","Disney Lilo &amp; Stitch 4th Of July Born To Sparkle Americana T-Shirt","http://www.amazon.com//dp/B0C2JL7DTF","Visit the Disney Store","1","308","$22.99","Clothing, Shoes &amp; Jewelry","53,898","20","$460","37 ","4.4","-"
"37","Cricut Men's T-Shirt Blank, Crew Neck","http://www.amazon.com//dp/B07T94JQ8N","Visit the Cricut Store","1","1","$8.99","Arts, Crafts &amp; Sewing","24,476","&lt; 5","$45","2 ","4.7","-"
"38","Disney Pixar Cars Lightning McQueen Big Face Short Sleeve T-Shirt","http://www.amazon.com//dp/B082X81R6P","Visit the Disney Store","1","1","$22.99","Clothing, Shoes &amp; Jewelry","48,306","21","$483","740 ","4.6","-"
"39","Disney Mickey Mouse Red White and Blue Stars T-Shirt","http://www.amazon.com//dp/B08CRT5WRL","Visit the Disney Store","1","413","$22.99","Clothing, Shoes &amp; Jewelry","112,866","17","$391","160 ","4.4","-"
"40","Disney Mickey Mouse and Donald Duck Best Friends T-Shirt","http://www.amazon.com//dp/B07RJ2JPRJ","Visit the Disney Store","1","527","$22.99","Clothing, Shoes &amp; Jewelry","123,729","17","$391","552 ","4.6","-"
"41","Star Wars - Ship Flag Americana T-Shirt","http://www.amazon.com//dp/B0DQF6CN88","Visit the STAR WARS Store","1","147","$22.99","Clothing, Shoes &amp; Jewelry","146,991","16","$368","4 ","4.4","-"
"42","Pokémon - Gengar T-Shirt","http://www.amazon.com//dp/B0CB1RYS8Q","Visit the Pokemon Store","1","222","$22.99","Clothing, Shoes &amp; Jewelry","93,249","17","$391","182 ","4.7","-"
"43","Disney Moana Hei Hei Is My Spirit Animal Portrait T-Shirt","http://www.amazon.com//dp/B07XBVHTVK","Visit the Disney Store","1","244","$22.99","Clothing, Shoes &amp; Jewelry","55,317","20","$460","999 ","4.8","-"
"44","Jeep Duck Flag T-Shirt","http://www.amazon.com//dp/B0B17DR3BX","Visit the Jeep Store","1","352","$22.97","Clothing, Shoes &amp; Jewelry","159,867","16","$368","112 ","4.8","-"
"45","Disney Pixar Cars Lightning McQueen Kachow! Retro Shot T-Shirt","http://www.amazon.com//dp/B0CSTCC565","Visit the Disney Store","1","264","$22.99","Clothing, Shoes &amp; Jewelry","114,031","17","$391","39 ","4.6","-"
"46","Hot Wheels Monster Trucks - Crush It T-Shirt","http://www.amazon.com//dp/B0D5NY75NG","Visit the Hot Wheels Store","1","258","$22.99","Clothing, Shoes &amp; Jewelry","95,207","17","$391","35 ","4.6","-"
"47","Disney Mickey Mouse Classic Pose T-Shirt","http://www.amazon.com//dp/B07S86D2K1","Visit the Disney Store","1","629","$22.99","Clothing, Shoes &amp; Jewelry","67,483","18","$414","2,099 ","4.5","-"
"48","Disney Mickey And Friends Goofy Big Face Vintage Portrait T-Shirt","http://www.amazon.com//dp/B08228BNQB","Visit the Disney Store","1","265","$22.99","Clothing, Shoes &amp; Jewelry","106,149","17","$391","381 ","4.7","-"
"49","Disney Mickey And Friends Moods Of Donald Duck Short Sleeve T-Shirt","http://www.amazon.com//dp/B0853X9Q6X","Visit the Disney Store","1","156","$22.99","Clothing, Shoes &amp; Jewelry","90,747","17","$391","628 ","4.7","-"
"50","Disney A Goofy Movie Powerline Tour '95 Retro Neon Poster T-Shirt","http://www.amazon.com//dp/B08HTD57YC","Visit the Disney Store","1","155","$22.99","Clothing, Shoes &amp; Jewelry","111,469","17","$391","499 ","4.8","-"
"51","STAR WARS Men's Corellian Freighter T-Shirt","http://www.amazon.com//dp/B0CJKJQYGG","Visit the STAR WARS Store","1","1","$16.01","Clothing, Shoes &amp; Jewelry","38,035","23","$368","2,003 ","4.7","-"
"53","Disney Hannah Montana Classic Iconic Big Chest Text Logo T-Shirt","http://www.amazon.com//dp/B0CZ4J6F5B","Visit the Disney Store","1","399","$22.99","Clothing, Shoes &amp; Jewelry","328,018","16","$368","14 ","4.8","-"
"54","Disney Silly Symphonies The Skeleton Dance Vintage Logo T-Shirt","http://www.amazon.com//dp/B0D8JWPG5T","Visit the Disney Store","1","211","$22.99","Clothing, Shoes &amp; Jewelry","99,624","17","$391","97 ","4.7","-"
"55","Pokemon Unisex Adult Pikachu Pokeball Pattern T-Shirt, Black, Small","http://www.amazon.com//dp/B0CB1T3K4W","Visit the Pokemon Store","1","31","$22.99","Clothing, Shoes &amp; Jewelry","123,256","17","$391","59 ","4.9","-"
"57","Disney Robin Hood Oo-De-Lally Iconic Quote Chest Text Logo T-Shirt","http://www.amazon.com//dp/B0D6WRY5M2","Visit the Disney Store","1","254","$22.99","Clothing, Shoes &amp; Jewelry","215,248","16","$368","12 ","4.4","-"
"58","Disney A Goofy Movie Powerline Stand Out World Tour '95 T-Shirt","http://www.amazon.com//dp/B08HTLZQKR","Visit the Disney Store","1","83","$22.99","Clothing, Shoes &amp; Jewelry","138,439","16","$368","294 ","4.7","-"
"59","Disney Lilo &amp; Stitch Floral Stitch Coconut Portrait Short Sleeve T-Shirt","http://www.amazon.com//dp/B08697J23F","Visit the Disney Store","1","112","$22.99","Clothing, Shoes &amp; Jewelry","115,205","17","$391","532 ","4.7","-"
"60","Disney Channel Bunk'd Camp Kikiwaka T-Shirt","http://www.amazon.com//dp/B07Y62V7WZ","Visit the Disney Store","1","629","$22.99","Clothing, Shoes &amp; Jewelry","203,600","16","$368","729 ","4.8","-"
"61","Wicked Pink And Green Logo T-Shirt","http://www.amazon.com//dp/B0DHYMNGVV","Visit the wicked Store","1","210","$22.99","Clothing, Shoes &amp; Jewelry","77,861","18","$414","216 ","4.4","-"
"62","Disney Stitch Retro ’90s Couples Matching I’m Her Stitch T-Shirt","http://www.amazon.com//dp/B0DHHZRSHS","Visit the Disney Store","1","509","$22.99","Clothing, Shoes &amp; Jewelry","118,172","17","$391","39 ","4.6","-"
"63","Life is Good Women's Crusher Tee, Short Sleeve Cotton Graphic T-Shirts, Watercolor Daisy Birds","http://www.amazon.com//dp/B08WGB51XF","Visit the Life is Good Store","1","1","$29.50","Clothing, Shoes &amp; Jewelry","19,473","37","$1,092","1,156 ","4.6","-"
"64","Disney Mickey And Friends Daisy &amp; Minnie Fashion Short Sleeve T-Shirt","http://www.amazon.com//dp/B08P67C911","Visit the Disney Store","1","308","$22.99","Clothing, Shoes &amp; Jewelry","62,368","19","$437","2,129 ","4.5","-"
"65","Disney Mickey Mouse Icy Cool Paint Drip T-Shirt","http://www.amazon.com//dp/B08CSM5HRN","Visit the Disney Store","1","583","$22.99","Clothing, Shoes &amp; Jewelry","128,255","17","$391","129 ","4.6","-"
"66","Minecraft 4th Of July Creeper Boom American Colors T-Shirt","http://www.amazon.com//dp/B0BS4SPVNC","Brand: Minecraft","1","164","$22.99","Clothing, Shoes &amp; Jewelry","75,189","18","$414","15 ","5.0","-"
"67","Disney The Lion King Pride Land Characters Group Shot T-Shirt","http://www.amazon.com//dp/B07KRQRKMZ","Visit the Disney Store","1","260","$22.99","Clothing, Shoes &amp; Jewelry","161,878","16","$368","416 ","4.6","-"
"68","Disney Pixar Cars Lightning McQueen Palm Tree Sunset T-Shirt","http://www.amazon.com//dp/B083R2HQH3","Visit the Disney Store","1","103","$22.99","Clothing, Shoes &amp; Jewelry","111,922","17","$391","235 ","4.8","-"
"69","Disney Mickey Mouse Americana Ears shape T-Shirt","http://www.amazon.com//dp/B07DR7258X","Visit the Disney Store","1","190","$22.99","Clothing, Shoes &amp; Jewelry","65,549","19","$437","1,358 ","4.7","-"
"70","Disney Lilo &amp; Stitch I Was Left Unsupervised Retro Stripes T-Shirt","http://www.amazon.com//dp/B0DPJG6SBR","Visit the Disney Store","1","141","$22.99","Clothing, Shoes &amp; Jewelry","158,617","16","$368",,"5.0","-"
"71","Disney Mickey Mouse Thumbs Up Best Papa Ever Father’s Day T-Shirt","http://www.amazon.com//dp/B0CS4VLNR8","Visit the Disney Store","1","584","$22.99","Clothing, Shoes &amp; Jewelry","110,717","17","$391","94 ","4.8","-"
"72","Disney Stitch Retro ’90s Couples Matching I’m His Angel T-Shirt","http://www.amazon.com//dp/B0DHJBNKDK","Visit the Disney Store","1","489","$22.99","Clothing, Shoes &amp; Jewelry","159,821","16","$368","28 ","4.7","-"
"73","Disney Mickey And Friends Retro Stay Goofy Big Vintage T-Shirt","http://www.amazon.com//dp/B0CP6LTKQP","Visit the Disney Store","1","315","$22.99","Clothing, Shoes &amp; Jewelry","222,791","16","$368","3 ","5.0","-"
"74","Disney Moana Maui Confident Pose You're Welcome Retro Logo T-Shirt","http://www.amazon.com//dp/B0CTSC28L6","Visit the Disney Store","1","264","$22.99","Clothing, Shoes &amp; Jewelry","124,831","17","$391","40 ","4.4","-"
"75","Disney Pixar Cars Dinoco Motor Oil Faded Sign T-Shirt","http://www.amazon.com//dp/B09DFC255F","Visit the Disney Store","1","257","$22.99","Clothing, Shoes &amp; Jewelry","92,129","17","$391","67 ","4.6","-"
"76","Disney Men's Cars Lightning McQueen T-Shirt","http://www.amazon.com//dp/B09DQ5YB3B","Visit the Disney Store","1","1","$14.77","Clothing, Shoes &amp; Jewelry","39,389","23","$340","330 ","4.6","-"
"77","Disney Mickey And Friends Mickey Mouse Checkerboard Stripe T-Shirt","http://www.amazon.com//dp/B08P4YNPNP","Visit the Disney Store","1","184","$22.99","Clothing, Shoes &amp; Jewelry","126,675","17","$391","51 ","4.2","-"
"78","Disney Pixar Toy Story Buzz Lightyear Retro Comic Book T-Shirt","http://www.amazon.com//dp/B07JMFBB23","Visit the Disney Store","1","240","$22.99","Clothing, Shoes &amp; Jewelry","116,581","17","$391","643 ","4.8","-"
"79","Disney Lilo &amp; Stitch with Scrump Big Shiny Birthday Crew T-Shirt","http://www.amazon.com//dp/B0CKJB1KXX","Visit the Disney Store","1","609","$22.99","Clothing, Shoes &amp; Jewelry","80,352","18","$414","70 ","4.5","-"
"80","Columbia Men's PFG Terminal Tackle Long Sleeve Shirt","http://www.amazon.com//dp/B07DQF6CWN","Visit the Columbia Store","1","300","$40.00","Clothing, Shoes &amp; Jewelry","1,087","768","$30,720","17,687 ","4.6","-"
"81","Star Wars Darth Vader I Am Your Father Dark Portrait Disney+ T-Shirt","http://www.amazon.com//dp/B08J66XH1N","Visit the STAR WARS Store","1","115","$22.99","Clothing, Shoes &amp; Jewelry","170,440","16","$368","566 ","4.7","-"
"82","Winnie The Pooh - Hundred Acre Wood Pooh Organic Honey T-Shirt","http://www.amazon.com//dp/B0D15QGLHS","Visit the Disney Store","1","223","$22.99","Clothing, Shoes &amp; Jewelry","182,182","16","$368","26 ","4.7","-"
"83","Disney The Incredibles Logo Costume T-shirt","http://www.amazon.com//dp/B007R1OJ9I","Visit the Disney Store","1","1","$10.87","Clothing, Shoes &amp; Jewelry","29,821","26","$283","3,730 ","4.5","-"
"84","Disney Lilo &amp; Stitch Hawaiian Tropical Hula Lessons Duo T-Shirt","http://www.amazon.com//dp/B0CQS2THQL","Visit the Disney Store","1","304","$22.99","Clothing, Shoes &amp; Jewelry","153,243","16","$368","20 ","4.8","-"
"85","Disney Mickey Mouse Best Dad Ever Thumbs Up Father’s Day T-Shirt","http://www.amazon.com//dp/B0BXQP2Q5B","Visit the Disney Store","1","566","$22.99","Clothing, Shoes &amp; Jewelry","131,406","17","$391","141 ","4.7","-"
"86","Disney Moana 2 Maui Pua Heihei Ready for a New Adventure T-Shirt","http://www.amazon.com//dp/B0DFVSBF9Z","Visit the Disney Store","1","608","$22.99","Clothing, Shoes &amp; Jewelry","134,069","16","$368","55 ","4.4","-"
"87","Paw Patrol Father's Day Dad Patrol T-Shirt","http://www.amazon.com//dp/B0D6C2M11W","Visit the Paw Patrol Store","1","1","$22.97","Clothing, Shoes &amp; Jewelry","91,740","17","$390","43 ","4.4","-"
"88","Disney Phineas and Ferb Character Collage T-Shirt","http://www.amazon.com//dp/B0F3DV5YBG","Visit the Disney Store","1","594","$22.99","Clothing, Shoes &amp; Jewelry","147,348","16","$368","2 ","4.5","-"
"89","Disney Pixar Cars Tow Mater Finish Graphic T-Shirt T-Shirt","http://www.amazon.com//dp/B07MT653JY","Visit the Disney Store","1","285","$22.99","Clothing, Shoes &amp; Jewelry","96,336","17","$391","437 ","4.7","-"
"90","Disney Villains Maleficent It's Not Me It's You T-Shirt","http://www.amazon.com//dp/B083K1JNQL","Visit the Disney Store","1","516","$22.99","Clothing, Shoes &amp; Jewelry","125,345","17","$391","1,067 ","4.6","-"
"91","Stay Cool Popsicle 4th July Boys Men Patriotic American Flag T-Shirt","http://www.amazon.com//dp/B0C9742B97","Visit the CAT Store","1","516","$19.99","Clothing, Shoes &amp; Jewelry","106,738","17","$340","40 ","4.3","-"
"92","Disney Frozen Official Ice Master Of Arendelle Est. 2013 T-Shirt","http://www.amazon.com//dp/B08DZ153M8","Visit the Disney Store","1","160","$22.99","Clothing, Shoes &amp; Jewelry","125,782","17","$391","191 ","4.6","-"
"93","Winnie The Pooh - Pooh Eeyore Piglet Tigger Kanga Roo Hug T-Shirt","http://www.amazon.com//dp/B0D155CDKH","Visit the Disney Store","1","326","$22.99","Clothing, Shoes &amp; Jewelry","116,109","17","$391","25 ","4.5","-"
"94","Disney Mickey Mouse Thumbs Up Best Grandpa Ever Father’s Day T-Shirt","http://www.amazon.com//dp/B0CS3VPRF6","Visit the Disney Store","1","435","$22.99","Clothing, Shoes &amp; Jewelry","149,269","16","$368","32 ","4.7","-"
"95","Disney Lilo &amp; Stitch Is 4th Grade Ready For This? Chest Logo T-Shirt","http://www.amazon.com//dp/B0CW1V89ZZ","Visit the Disney Store","1","274","$22.99","Clothing, Shoes &amp; Jewelry","236,439","16","$368","18 ","4.7","-"
"96","Disney Princess Ariel Flounder and Sebastian Collage Heart T-Shirt","http://www.amazon.com//dp/B0934R3MLK","Visit the Disney Store","1","354","$22.99","Clothing, Shoes &amp; Jewelry","151,120","16","$368","242 ","4.6","-"
"97","Disney Mickey Mouse Leaning on Name White T-Shirt","http://www.amazon.com//dp/B0C82YTZCH","Visit the Disney Store","1","366","$22.99","Clothing, Shoes &amp; Jewelry","181,226","16","$368","21 ","4.4","-"
"98","Finding Nemo - Fish Are Friends, Not Food T-Shirt","http://www.amazon.com//dp/B0C2VX4B1S","Visit the Disney Store","1","336","$22.99","Clothing, Shoes &amp; Jewelry","173,734","16","$368","36 ","4.6","-"
"99","Disney The Little Mermaid Ariel But Daddy I Love Him Comic T-Shirt","http://www.amazon.com//dp/B07TXGSRZH","Visit the Disney Store","1","1","$22.99","Clothing, Shoes &amp; Jewelry","122,597","17","$391","564 ","4.7","-"
"100","Pokémon - Pikachu Charmander Bulbasaur Squirtle Kanto Circle T-Shirt","http://www.amazon.com//dp/B0DBN56H54","Visit the Pokemon Store","1","27","$22.99","Clothing, Shoes &amp; Jewelry","104,568","17","$391","13 ","4.5","-"
"101","Disney Mickey And Friends Valentine's Mickey &amp; Minnie Heart T-Shirt","http://www.amazon.com//dp/B0DVG1NJ51","Visit the Disney Store","1","379","$22.99","Clothing, Shoes &amp; Jewelry","164,116","16","$368","6 ","4.8","-"
"103","Girl Will be Girls Patriotic Feminist 4th of July Womens T-Shirt","http://www.amazon.com//dp/B0FBKVWXW7","Brand: Retro Girl Will be Girls Feminist 4th of July Co.","1","1","$18.99","Clothing, Shoes &amp; Jewelry","108,878","17","$323","4 ","5.0","-"
"104","Star Wars - Ship Flag Americana T-Shirt","http://www.amazon.com//dp/B0DQF6CN88","Visit the STAR WARS Store","1","147","$22.99","Clothing, Shoes &amp; Jewelry","146,991","16","$368","4 ","4.4","-"
"105","Disney Phineas and Ferb Character Collage T-Shirt","http://www.amazon.com//dp/B0F3DV5YBG","Visit the Disney Store","1","594","$22.99","Clothing, Shoes &amp; Jewelry","147,348","16","$368","2 ","4.5","-"
"107","Stay Cool Popsicle 4th July Boys Men Patriotic American Flag T-Shirt","http://www.amazon.com//dp/B0C9742B97","Visit the CAT Store","1","516","$19.99","Clothing, Shoes &amp; Jewelry","106,738","17","$340","40 ","4.3","-"
"108","Valley Forge Automotive T-Shirt, Small, Black","http://www.amazon.com//dp/B0D58MYR1P","Brand: Valley Forge Automotive Funny Gift Apparel","1","518","$16.99","Clothing, Shoes &amp; Jewelry","54,166","20","$340","12 ","3.9","-"
"109","Fih Calling Remind me Message Decline Accept Phone Call Fish T-Shirt","http://www.amazon.com//dp/B0FF3KX2RZ","Brand: Fih Calling Decline Accept t -shir t","1","514","$14.99","Clothing, Shoes &amp; Jewelry","94,404","17","$255",,,"-"
"110","Disney Silly Symphonies The Skeleton Dance Vintage Logo T-Shirt","http://www.amazon.com//dp/B0D8JWPG5T","Visit the Disney Store","1","211","$22.99","Clothing, Shoes &amp; Jewelry","99,624","17","$391","97 ","4.7","-"
"111","Disney - Goofy Doodles T-Shirt","http://www.amazon.com//dp/B0DZ7VV9DH","Visit the Disney Store","1","207","$22.99","Clothing, Shoes &amp; Jewelry","181,248","16","$368","5 ","4.7","-"
"112","The Metric System Can't Measure Freedom Funny 4th of July T-Shirt","http://www.amazon.com//dp/B0F5YF8YLX","Brand: The Metric System Can't Measure Freedom July 4th","1","275","$19.98","Clothing, Shoes &amp; Jewelry","54,252","20","$400","2 ","5.0","-"
"113","Disney Channel Bunk'd Camp Kikiwaka T-Shirt","http://www.amazon.com//dp/B07Y62V7WZ","Visit the Disney Store","1","629","$22.99","Clothing, Shoes &amp; Jewelry","203,600","16","$368","729 ","4.8","-"
"114","Minecraft Group Shot Poster Collage Style T-Shirt","http://www.amazon.com//dp/B0B11YZVPL","Visit the Minecraft Store","1","236","$22.99","Clothing, Shoes &amp; Jewelry","34,849","24","$552","92 ","4.7","-"
